image_name,x,y,z,place_id
000630.png,139.35121,27.0,-284.9979,51
000631.png,140.34883,27.0,-284.9979,51
000632.png,141.34645,27.0,-284.9979,51
000633.png,142.34407,27.0,-284.9979,51
000634.png,143.34169,27.0,-284.9979,50
000635.png,144.3393,27.0,-284.9979,50
000636.png,145.33691,27.0,-284.9979,50
000637.png,146.33453,27.0,-284.9979,50
000638.png,147.33215,27.0,-284.9979,50
000639.png,148.32977,27.0,-284.9979,50
000640.png,149.3274,27.0,-284.9979,49
000641.png,150.32501,27.0,-284.9979,49
000642.png,151.32263,27.0,-284.9979,49
000643.png,152.32025,27.0,-284.9979,49
000644.png,153.31787,27.0,-284.9979,49
000645.png,154.31549,27.0,-284.9979,49
000646.png,155.31311,27.0,-284.9979,48
000647.png,156.31073,27.0,-284.9979,48
000648.png,157.30835,27.0,-284.9979,48
000649.png,158.30597,27.0,-284.9979,48
000650.png,159.30359,27.0,-284.9979,48
000651.png,160.30121,27.0,-284.9979,48
000652.png,161.29883,27.0,-284.9979,47
000653.png,162.29645,27.0,-284.9979,47
000654.png,163.29407,27.0,-284.9979,47
000655.png,164.29169,27.0,-284.9979,47
000656.png,165.2893,27.0,-284.9979,47
000657.png,166.28693,27.0,-284.9979,47
